Beech,3.41,6.9,0.55
Beech,3.4,6.8,0.55
Beech,3.48,6.9,0.55
Beech,3.41,7,0.55
Beech,3.44,6.9,0.55
Beech,3.4,6.8,0.55
Beech,3.33,6.8,0.55
Beech,3.4,6.8,0.55
Beech,3.4,6.8,0.55
Beech,3.48,6.8,0.54
Beech,3.48,6.8,0.54
Beech,3.36,6.85,0.54
Beech,3.48,6.85,0.54
Beech,3.48,6.85,0.54
Beech,3.41,6.85,0.54
Beech,3.41,6.85,0.54
Beech,3.41,6.85,0.54
Beech,3.36,6.85,0.54
Beech,3.44,6.85,0.54
Beech,3.44,6.85,0.55
Beech,3.44,6.85,0.55
Beech,3.11,7,0.59
Beech,3.11,7,0.59
Beech,3.36,7,0.59
Beech,3.11,7,0.59
Beech,3.11,7,0.59
Beech,3.15,7,0.59
Beech,3.15,7,0.59
Beech,3.36,7,0.59
Beech,3.15,7,0.59
Beech,3.15,7,0.59
Beech,NaN,NaN,0.59
Beech,NaN,NaN,0.59
Beech,3.15,7.04,0.58
Beech,3.15,7.04,0.58
Beech,3.39,7.04,0.58
Beech,3.15,7.04,0.59
Beech,3.15,7.04,0.59
Beech,3.15,7.04,0.59
Beech,3.15,7.04,0.59
Beech,3.2,6.91,0.51
Beech,3.2,6.91,0.51
Beech,3.2,6.91,0.51
Beech,3.2,6.91,0.51
Beech,3.39,6.91,0.51
Beech,3.2,6.91,0.51
Beech,3.2,6.91,0.51
Beech,3.44,6.82,0.55
Beech,3.44,6.82,0.54
Beech,3.48,6.82,0.55
Beech,3.48,6.82,0.55
Beech,3.39,6.82,0.55
Beech,3.48,6.82,0.55
Beech,3.48,6.85,0.55
Beech,3.5,6.85,0.55
Beech,3.47,6.85,0.55
Beech,3.47,6.85,0.55
Beech,3.47,6.85,0.55
Beech,3.47,6.85,0.55
Beech,3.47,6.85,0.55
Beech,3.39,6.85,0.55
Beech,3.47,6.84,0.55
Beech,3.47,6.84,0.55
Beech,3.47,6.84,0.55
Beech,3.47,6.84,0.55
Beech,3.47,6.84,0.54
Beech,3.47,6.87,0.54
Beech,3.47,6.87,0.55
Beech,3.11,7.04,0.59
Beech,3.11,7.04,0.59
Beech,3.11,7.04,0.59
Beech,3.12,7.04,0.59
Beech,3.12,7.04,0.59
Beech,3.12,7.03,0.59
Beech,3.12,7.03,0.59
Beech,3.11,7.03,0.59
Beech,3.11,7.03,0.59
Beech,3.11,7.03,0.59
Beech,NaN,NaN,0.58
Beech,NaN,NaN,0.58
Beech,3.12,7,0.58
Beech,3.12,7,0.58
Beech,3.15,7,0.58
Beech,3.39,7,0.58
Beech,3.15,7,0.59
Beech,3.11,7,0.59
Beech,3.11,7,0.59
Beech,3.2,6.91,0.51
Beech,3.2,6.91,0.51
Beech,3.2,6.91,0.51
Beech,3.39,6.91,0.51
Beech,3.2,6.91,0.51
Beech,3.2,6.91,0.51
Beech,3.2,6.91,0.51
Beech,3.41,6.87,0.55
Beech,3.41,6.87,0.55
Beech,3.41,6.87,0.55
Beech,3.47,6.87,0.55
Beech,3.47,6.87,0.55
Beech,3.47,6.9,0.55
Beech,3.47,6.9,0.55
Beech,3.47,6.9,0.55
Beech,3.47,6.9,0.55
Beech,3.47,6.9,0.55
Beech,3.47,6.9,0.54
Beech,3.47,6.9,0.54
Beech,3.47,6.9,0.54
Beech,3.41,6.9,0.54
Beech,3.41,6.9,0.55
Beech,3.41,6.8,0.55
Beech,3.4,6.8,0.55
Beech,3.4,6.8,0.55
Beech,3.4,6.8,0.55
Beech,3.4,6.8,0.55
Beech,3.48,6.8,0.55
Beech,3.12,7,0.59
Beech,3.12,7,0.59
Beech,3.12,7,0.59
Beech,3.12,7,0.59
Beech,3.12,7,0.59
Beech,3.12,7,0.59
Beech,3.12,7,0.59
Beech,3.11,7,0.59
Beech,3.11,7,0.59
Beech,3.11,7,0.59
Beech,NaN,NaN,0.59
Beech,NaN,NaN,0.59
Beech,3.12,7.07,0.59
Beech,3.12,7.07,0.59
Beech,3.15,7.07,0.58
Beech,3.15,7.07,0.58
Beech,3.15,7.07,0.58
Beech,3.11,7.07,0.58
Beech,3.11,7.07,0.59
Beech,3.2,6.95,0.51
Beech,3.22,6.95,0.5
Beech,3.22,6.95,0.5
Beech,3.22,6.95,0.5
Beech,3.29,6.95,0.5
Beech,3.29,6.95,0.51
Beech,3.29,6.95,0.51
Beech,3.48,6.8,0.55
Beech,3.48,6.8,0.55
Beech,3.42,6.8,0.55
Beech,3.42,6.9,0.55
Beech,3.42,6.9,0.55
Beech,3.42,6.9,0.55
Beech,3.41,6.9,0.55
Beech,3.41,6.81,0.55
Beech,3.41,6.81,0.55
Beech,3.5,6.81,0.55
Beech,3.5,6.81,0.55
Beech,3.5,6.81,0.54
Beech,3.5,6.87,0.54
Beech,3.5,6.87,0.54
Beech,3.5,6.87,0.55
Beech,3.45,6.87,0.55
Beech,3.45,6.87,0.55
Beech,3.45,6.87,0.55
Beech,3.45,6.87,0.55
Beech,3.45,6.87,0.55
Beech,3.45,6.87,0.55
Beech,3.11,7.07,0.59
Beech,3.11,7.07,0.59
Beech,3.11,7.07,0.59
Beech,3.12,7.07,0.59
Beech,3.12,7.05,0.59
Beech,3.12,7.05,0.59
Beech,3.12,7.05,0.59
Beech,3.12,7.05,0.59
Beech,3.12,7.05,0.59
Beech,3.12,7.05,0.59
Beech,3.12,NaN,0.59
Beech,NaN,NaN,0.59
Beech,3.13,7.05,0.59
Beech,3.11,7.05,0.59
Beech,3.11,7.05,0.59
Beech,3.11,7.05,0.59
Beech,3.15,7.05,0.59
Beech,3.13,7.05,0.58
Beech,3.13,7.05,0.59
Beech,3.29,6.95,0.51
Beech,3.25,6.95,0.51
Beech,3.21,6.95,0.51
Beech,3.21,6.95,0.51
Beech,3.21,6.95,0.51
Beech,3.21,6.95,0.51
Beech,3.21,6.95,0.51
Beech,3.41,6.87,0.55
Beech,3.41,6.87,0.55
Beech,3.41,6.87,0.55
Beech,3.4,6.87,0.55
Beech,3.4,6.9,0.55
Beech,3.4,6.9,0.55
Beech,3.4,6.9,0.55
Beech,3.4,6.9,0.54
Beech,3.41,6.9,0.54
Beech,3.41,6.9,0.54
Beech,3.41,6.9,0.55
Beech,3.41,6.9,0.54
Beech,3.41,6.84,0.55
Beech,NaN,6.84,0.55
Beech,3.45,6.84,0.55
